08-Oct-2012,5751.85,5751.85,5666.20,5676.00,142319000,5853.56
09-Oct-2012,5708.15,5728.65,5677.90,5704.60,119300415,5047.01
10-Oct-2012,5671.15,5686.50,5647.05,5652.15,126294361,4564.39
11-Oct-2012,5663.50,5721.10,5636.95,5708.05,148283847,6542.71
12-Oct-2012,5681.70,5725.00,5659.35,5676.05,130076802,6475.30
15-Oct-2012,5674.25,5693.70,5651.05,5687.25,93693482,3962.97
16-Oct-2012,5705.60,5714.00,5635.60,5648.00,117415701,5043.30
17-Oct-2012,5681.10,5684.35,5633.90,5660.25,123974371,5259.46
18-Oct-2012,5675.30,5722.50,5650.55,5718.70,144097860,6264.78
19-Oct-2012,5703.30,5711.70,5660.00,5684.25,124262817,5410.95
22-Oct-2012,5667.60,5721.55,5658.05,5717.15,103372318,4994.75
23-Oct-2012,5715.65,5720.80,5681.45,5691.40,81501427,3803.50
25-Oct-2012,5688.80,5718.75,5685.70,5705.30,158343061,7359.34
26-Oct-2012,5683.55,5697.20,5641.75,5664.30,101663820,4718.97
29-Oct-2012,5665.20,5698.30,5645.10,5665.60,93555816,3953.86
30-Oct-2012,5656.35,5689.90,5589.90,5597.90,116678775,5550.86
31-Oct-2012,5596.75,5624.40,5583.05,5619.70,112075316,4918.55
01-Nov-2012,5609.85,5649.75,5601.95,5645.05,107393402,4633.11
02-Nov-2012,5696.35,5711.30,5682.55,5697.70,111162841,4924.33
05-Nov-2012,5693.05,5709.20,5679.50,5704.20,74829213,3236.08
06-Nov-2012,5694.10,5730.80,5693.65,5724.40,115018796,4677.92
07-Nov-2012,5718.60,5777.30,5711.40,5760.10,133740615,5242.18
08-Nov-2012,5709.00,5744.50,5693.95,5738.75,117590261,4883.90
09-Nov-2012,5731.10,5751.70,5677.75,5686.25,98763127,4833.64
12-Nov-2012,5688.45,5718.90,5665.75,5683.70,92702799,4082.62
13-Nov-2012,5689.70,5698.25,5660.35,5666.95,16516842,680.72
15-Nov-2012,5650.35,5651.65,5603.55,5631.00,133979470,5554.05
16-Nov-2012,5624.80,5650.15,5559.80,5574.05,121900570,4996.15
19-Nov-2012,5577.30,5592.75,5549.25,5571.40,106988015,4336.84
20-Nov-2012,5604.80,5613.70,5548.35,5571.55,107481297,4399.93
21-Nov-2012,5582.50,5620.20,5561.40,5614.80,105148728,4228.47
22-Nov-2012,5628.60,5643.35,5608.00,5627.75,94058612,3867.76
23-Nov-2012,5635.45,5637.75,5593.55,5626.60,85082220,3213.06
26-Nov-2012,5648.65,5649.20,5623.45,5635.90,79291426,3246.23
27-Nov-2012,5658.50,5733.20,5658.00,5727.45,134407735,5380.95
29-Nov-2012,5736.70,5833.50,5736.10,5825.00,207295475,9110.93
30-Nov-2012,5836.00,5885.25,5827.85,5879.85,257047977,10777.34
03-Dec-2012,5878.25,5899.15,5854.60,5870.95,113423350,4726.68
04-Dec-2012,5866.80,5894.95,5859.00,5889.25,131020191,4816.70
05-Dec-2012,5906.60,5917.80,5891.35,5900.50,139653957,5583.78
06-Dec-2012,5926.30,5942.55,5838.90,5930.90,140267080,5667.65
07-Dec-2012,5934.00,5949.85,5888.65,5907.40,127607078,5722.45
10-Dec-2012,5916.05,5919.95,5888.10,5908.90,95975757,4339.84
11-Dec-2012,5923.80,5965.15,5865.45,5898.80,137415161,6403.06
12-Dec-2012,5917.80,5924.60,5874.25,5888.00,132665649,6117.63
13-Dec-2012,5900.35,5907.45,5841.35,5851.50,136616335,5976.15
14-Dec-2012,5846.90,5886.10,5839.15,5879.60,115159830,5012.83
17-Dec-2012,5860.50,5886.05,5850.15,5857.90,109547002,4998.19
18-Dec-2012,5873.60,5905.80,5823.15,5896.80,148907334,6740.66
19-Dec-2012,5917.30,5939.40,5910.80,5929.60,149439204,6731.27
20-Dec-2012,5934.45,5937.60,5881.45,5916.40,123911218,5390.76
21-Dec-2012,5888.00,5888.00,5841.65,5847.70,141152911,5603.96
24-Dec-2012,5869.00,5871.90,5844.70,5855.75,85336999,3433.98
26-Dec-2012,5864.95,5917.30,5859.55,5905.60,83871326,3447.53
27-Dec-2012,5930.20,5930.80,5864.70,5870.10,139613235,5955.51
28-Dec-2012,5887.15,5915.75,5879.50,5908.35,89669021,3863.47
31-Dec-2012,5901.20,5919.00,5897.15,5905.10,64809641,3021.71
